sens_g0,sens_gX,util_g0,util_gX,edges_modified,seed,budget_pct,g0_method,lr,T_s,T_u,dataset,ptb_rate,location,method,g0_size
0.2578125,0.7510094212651414,0.609375,0.7366532077164648,622.0,123,0.25,random,10,-1,1263,Cora,0.5,./results3.csv,SLL,0.1
0.416,0.7473118279569892,0.6608,0.7215053763440861,611.0,123,0.25,random,10,-1,1263,Cora,0.5,./results3.csv,SLL,0.25
0.5912828947368421,0.7698975571315997,0.7606907894736842,0.7289204097714737,611.0,123,0.25,random,10,-1,1263,Cora,0.5,./results3.csv,SLL,0.5
0.6470908102229472,0.7863777089783281,0.6840674279499728,0.6609907120743034,647.0,123,0.25,random,10,-1,1263,Cora,0.5,./results3.csv,SLL,0.75
0.54296875,0.8295199641094662,0.625,0.699416778824585,594.0,123,0.25,random,10,-1,1263,Cora,0.5,./results3.csv,SLL_G,0.1
0.7504,0.8155913978494623,0.6656,0.6956989247311828,594.0,123,0.25,random,10,-1,1263,Cora,0.5,./results3.csv,SLL_G,0.25
0.7598684210526315,0.793538219070134,0.649671052631579,0.6690307328605201,371.0,123,0.25,random,10,-1,1263,Cora,0.5,./results3.csv,SLL_G,0.5
0.7292006525285482,0.7507739938080495,0.6443719412724307,0.6764705882352942,310.0,123,0.25,random,10,-1,1263,Cora,0.5,./results3.csv,SLL_G,0.75
0.140625,0.807088380439659,0.625,0.693135935397039,0.0,123,0.25,random,10,-1,1263,Cora,0.5,./results3.csv,CER,0.1
0.1312,0.7774193548387097,0.616,0.6978494623655914,0.0,123,0.25,random,10,-1,1263,Cora,0.5,./results3.csv,CER,0.25
0.3026315789473684,0.6958234830575256,0.618421052631579,0.6414499605988968,0.0,123,0.25,random,10,-1,1263,Cora,0.5,./results3.csv,CER,0.5
0.28276237085372485,0.5185758513931888,0.6275149537792278,0.6331269349845201,0.0,123,0.25,random,10,-1,1263,Cora,0.5,./results3.csv,CER,0.75
0.37109375,0.8322117541498429,0.58203125,0.6998654104979811,616.0,123,0.25,random,100,-1,1263,Cora,0.5,./results3.csv,SLL_G,0.1
0.6256,0.8172043010752689,0.68,0.693010752688172,649.0,123,0.25,random,100,-1,1263,Cora,0.5,./results3.csv,SLL_G,0.25
0.7088815789473685,0.7832939322301025,0.6504934210526315,0.6698187549251379,620.0,123,0.25,random,100,-1,1263,Cora,0.5,./results3.csv,SLL_G,0.5
0.7112561174551386,0.7554179566563467,0.6470908102229472,0.6904024767801857,595.0,123,0.25,random,100,-1,1263,Cora,0.5,./results3.csv,SLL_G,0.75
0.5078125,0.8299685957828623,0.640625,0.7110812023328847,619.0,123,0.25,random,500,-1,1263,Cora,0.5,./results3.csv,SLL_G,0.1
0.6208,0.8166666666666667,0.6672,0.693010752688172,652.0,123,0.25,random,500,-1,1263,Cora,0.5,./results3.csv,SLL_G,0.25
0.6800986842105263,0.7864460204885737,0.6529605263157895,0.6808510638297872,618.0,123,0.25,random,500,-1,1263,Cora,0.5,./results3.csv,SLL_G,0.5
0.6884176182707994,0.7569659442724458,0.6454594888526373,0.6904024767801857,670.0,123,0.25,random,500,-1,1263,Cora,0.5,./results3.csv,SLL_G,0.75
0.5181818181818182,0.574687903572966,0.5781818181818181,0.6162290142057684,1351.0,123,0.25,random,100,-1,17,BlogCatalog,0.5,./results3.csv,SLL_G,0.1
0.5726047904191617,0.5795336787564767,0.6010479041916168,0.5992227979274611,1281.0,123,0.25,random,100,-1,17,BlogCatalog,0.5,./results3.csv,SLL_G,0.25
0.5724721261053441,0.5892100192678227,0.5882352941176471,0.5930635838150289,1274.0,123,0.25,random,100,-1,17,BlogCatalog,0.5,./results3.csv,SLL_G,0.5
0.5110824742268041,0.5258358662613982,0.6007731958762886,0.6329787234042553,1277.0,123,0.25,random,100,-1,17,BlogCatalog,0.5,./results3.csv,SLL_G,0.75
0.4036363636363636,0.5501506672406371,0.6090909090909091,0.6300043047783039,1294.0,123,0.25,random,10,-1,17,BlogCatalog,0.5,./results3.csv,SLL,0.1
0.5666167664670658,0.5919689119170984,0.6414670658682635,0.6344559585492228,1278.0,123,0.25,random,10,-1,17,BlogCatalog,0.5,./results3.csv,SLL,0.25
0.538638985005767,0.5606936416184971,0.631680123029604,0.6277456647398844,1325.0,123,0.25,random,10,-1,17,BlogCatalog,0.5,./results3.csv,SLL,0.5
0.5198453608247423,0.5296352583586627,0.6244845360824742,0.6367781155015197,1328.0,123,0.25,random,10,-1,17,BlogCatalog,0.5,./results3.csv,SLL,0.75
0.15272727272727274,0.6033146792940164,0.6,0.5927679724494188,0.0,123,0.25,random,10,-1,17,BlogCatalog,0.5,./results3.csv,CER,0.1
0.15419161676646706,0.589119170984456,0.6197604790419161,0.6272020725388601,0.0,123,0.25,random,10,-1,17,BlogCatalog,0.5,./results3.csv,CER,0.25
0.15647827758554403,0.5915221579961464,0.6262975778546713,0.6470134874759152,0.0,123,0.25,random,10,-1,17,BlogCatalog,0.5,./results3.csv,CER,0.5
0.16675257731958762,0.5531914893617021,0.6244845360824742,0.3738601823708207,0.0,123,0.25,random,10,-1,17,BlogCatalog,0.5,./results3.csv,CER,0.75
0.2706185567010309,0.25621414913957935,0.9896907216494846,0.9907339314605089,1866.0,123,0.25,random,10,-1,1,Flickr,0.5,./results3.csv,SLL,0.1
0.27082268778742974,0.2579209683161267,0.9913132345426674,0.9903880384478462,1887.0,123,0.25,random,10,-1,1,Flickr,0.5,./results3.csv,SLL,0.25
0.298456709390531,0.298773987206823,0.9921527596128695,0.9890724946695096,1913.0,123,0.25,random,10,-1,1,Flickr,0.5,./results3.csv,SLL,0.5
0.30070546737213405,0.30971128608923887,0.990652557319224,0.9905511811023622,1879.0,123,0.25,random,10,-1,1,Flickr,0.5,./results3.csv,SLL,0.75
0.2654639175257732,0.2573907927636417,0.9896907216494846,0.9907339314605089,1862.0,123,0.25,random,50,-1,1,Flickr,0.5,./results3.csv,SLL_G,0.1
0.2672457843638222,0.266998932004272,0.9913132345426674,0.9903880384478462,1895.0,123,0.25,random,50,-1,1,Flickr,0.5,./results3.csv,SLL_G,0.25
0.29767198535181794,0.30303837953091683,0.9921527596128695,0.9890724946695096,1884.0,123,0.25,random,50,-1,1,Flickr,0.5,./results3.csv,SLL_G,0.5
0.2689594356261023,0.2845144356955381,0.9902998236331569,0.9900262467191601,1857.0,123,0.25,random,50,-1,1,Flickr,0.5,./results3.csv,SLL_G,0.75
0.11469072164948453,0.2731284012354758,0.9896907216494846,0.9907339314605089,0.0,123,0.25,random,50,-1,1,Flickr,0.5,./results3.csv,CER,0.1
0.11599386816555952,0.30010679957280173,0.9913132345426674,0.9903880384478462,0.0,123,0.25,random,50,-1,1,Flickr,0.5,./results3.csv,CER,0.25
0.11901647920481298,0.2806503198294243,0.9921527596128695,0.9890724946695096,0.0,123,0.25,random,50,-1,1,Flickr,0.5,./results3.csv,CER,0.5
0.11657848324514991,0.24986876640419947,0.990652557319224,0.9905511811023622,0.0,123,0.25,random,50,-1,1,Flickr,0.5,./results3.csv,CER,0.75
0.7936507936507936,0.9525547445255474,1.0,0.9990875912408759,302.0,123,0.25,random,10,-1,1,Polblogs,0.5,./results3.csv,SLL,0.1
0.8603896103896104,0.9518599562363238,1.0,0.9989059080962801,306.0,123,0.25,random,10,-1,1,Polblogs,0.5,./results3.csv,SLL,0.25
0.8850574712643678,0.9608482871125612,1.0,0.99836867862969,308.0,123,0.25,random,10,-1,1,Polblogs,0.5,./results3.csv,SLL,0.5
0.9050772626931567,0.9778481012658228,0.9988962472406181,1.0,288.0,123,0.25,random,10,-1,1,Polblogs,0.5,./results3.csv,SLL,0.75
0.7301587301587301,0.9388686131386861,1.0,0.9990875912408759,332.0,123,0.25,random,100,-1,1,Polblogs,0.5,./results3.csv,SLL_G,0.1
0.8506493506493507,0.9387308533916849,1.0,0.9989059080962801,305.0,123,0.25,random,100,-1,1,Polblogs,0.5,./results3.csv,SLL_G,0.25
0.8784893267651889,0.9396411092985318,1.0,0.99836867862969,331.0,123,0.25,random,100,-1,1,Polblogs,0.5,./results3.csv,SLL_G,0.5
0.9116997792494481,0.9430379746835443,0.9988962472406181,1.0,295.0,123,0.25,random,100,-1,1,Polblogs,0.5,./results3.csv,SLL_G,0.75
0.746031746031746,0.9516423357664233,1.0,0.9990875912408759,294.0,123,0.25,random,100,-1,1,Polblogs,0.5,./results3.csv,SLL,0.1
0.8376623376623377,0.9518599562363238,1.0,0.9989059080962801,309.0,123,0.25,random,100,-1,1,Polblogs,0.5,./results3.csv,SLL,0.25
0.8866995073891626,0.9575856443719413,1.0,0.99836867862969,299.0,123,0.25,random,100,-1,1,Polblogs,0.5,./results3.csv,SLL,0.5
0.9105960264900662,0.9715189873417721,0.9988962472406181,1.0,297.0,123,0.25,random,100,-1,1,Polblogs,0.5,./results3.csv,SLL,0.75
0.5873015873015873,0.9461678832116789,1.0,0.9990875912408759,0.0,123,0.25,random,100,-1,1,Polblogs,0.5,./results3.csv,CER,0.1
0.538961038961039,0.9409190371991247,1.0,0.9989059080962801,0.0,123,0.25,random,100,-1,1,Polblogs,0.5,./results3.csv,CER,0.25
0.4548440065681445,0.9070146818923328,1.0,0.99836867862969,0.0,123,0.25,random,100,-1,1,Polblogs,0.5,./results3.csv,CER,0.5
0.5154525386313465,0.8607594936708861,0.9988962472406181,1.0,0.0,123,0.25,random,100,-1,1,Polblogs,0.5,./results3.csv,CER,0.75
0.20496894409937888,0.3366120218579235,0.546583850931677,0.6014571948998179,745.0,123,0.25,random,10,-1,1,UAI,0.5,./results3.csv,SLL,0.1
0.29296875,0.34275772074815136,0.5677083333333334,0.5959112657677251,718.0,123,0.25,random,10,-1,1,UAI,0.5,./results3.csv,SLL,0.25
0.29447035309793473,0.3492975734355045,0.6002664890073285,0.5970625798212005,755.0,123,0.25,random,10,-1,1,UAI,0.5,./results3.csv,SLL,0.5
0.31448763250883394,0.3586550435865504,0.6254416961130742,0.6450809464508095,743.0,123,0.25,random,10,-1,1,UAI,0.5,./results3.csv,SLL,0.75
0.2950310559006211,0.361384335154827,0.4937888198757764,0.5202185792349727,764.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,SLL_G,0.1
0.31640625,0.3836450630709004,0.4947916666666667,0.525010874293171,766.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,SLL_G,0.25
0.32311792138574286,0.3901660280970626,0.5063291139240507,0.5280970625798213,758.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,SLL_G,0.5
0.26899293286219084,0.29514321295143214,0.5154593639575972,0.523038605230386,785.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,SLL_G,0.75
0.06521739130434782,0.3865209471766849,0.4937888198757764,0.5129326047358834,0.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,CER,0.1
0.059895833333333336,0.4201826881252719,0.4947916666666667,0.6076555023923444,0.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,CER,0.25
0.007994670219853431,0.37292464878671777,0.5063291139240507,0.5510855683269477,0.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,CER,0.5
0.053886925795053005,0.34869240348692404,0.5154593639575972,0.6102117061021171,0.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,CER,0.75
0.6640625,0.8268281740690893,0.984375,0.978017048003589,1221.0,123,0.25,random,20,-1,1,Cora,0.5,./results3.csv,REF,0.1
0.736,0.8182795698924731,0.9776,0.9801075268817204,1243.0,123,0.25,random,20,-1,1,Cora,0.5,./results3.csv,REF,0.25
0.7672697368421053,0.793538219070134,0.9802631578947368,0.9842395587076438,1271.0,123,0.25,random,20,-1,1,Cora,0.5,./results3.csv,REF,0.5
0.7411636759108211,0.7848297213622291,0.9858618814573138,0.9938080495356038,1253.0,123,0.25,random,20,-1,1,Cora,0.5,./results3.csv,REF,0.75
0.5581818181818182,0.5781317262160999,1.0,1.0,2528.0,123,0.25,random,20,-1,1,BlogCatalog,0.5,./results3.csv,REF,0.1
0.5658682634730539,0.5689119170984456,1.0,1.0,2510.0,123,0.25,random,20,-1,1,BlogCatalog,0.5,./results3.csv,REF,0.25
0.5382545174932718,0.5495183044315992,1.0,1.0,2584.0,123,0.25,random,20,-1,1,BlogCatalog,0.5,./results3.csv,REF,0.5
0.5293814432989691,0.5303951367781155,1.0,1.0,2523.0,123,0.25,random,20,-1,1,BlogCatalog,0.5,./results3.csv,REF,0.75
0.27190721649484534,0.24768348286512723,0.9896907216494846,0.9907339314605089,3795.0,123,0.25,random,20,-1,1,Flickr,0.5,./results3.csv,REF,0.1
0.2621359223300971,0.25418298326806693,0.9913132345426674,0.9903880384478462,3740.0,123,0.25,random,20,-1,1,Flickr,0.5,./results3.csv,REF,0.25
0.3253989013863458,0.3187633262260128,0.9921527596128695,0.9890724946695096,3781.0,123,0.25,random,20,-1,1,Flickr,0.5,./results3.csv,REF,0.5
0.3045855379188713,0.31128608923884515,0.9904761904761905,0.9905511811023622,3754.0,123,0.25,random,20,-1,1,Flickr,0.5,./results3.csv,REF,0.75
0.9365079365079365,0.9534671532846716,1.0,0.9990875912408759,604.0,123,0.25,random,20,-1,1,Polblogs,0.5,./results3.csv,REF,0.1
0.9448051948051948,0.9540481400437637,1.0,0.9989059080962801,630.0,123,0.25,random,20,-1,1,Polblogs,0.5,./results3.csv,REF,0.25
0.9408866995073891,0.9543230016313213,1.0,0.99836867862969,628.0,123,0.25,random,20,-1,1,Polblogs,0.5,./results3.csv,REF,0.5
0.9359823399558499,0.9430379746835443,0.9988962472406181,1.0,627.0,123,0.25,random,20,-1,1,Polblogs,0.5,./results3.csv,REF,0.75
0.35714285714285715,0.3941712204007286,0.5496894409937888,0.5595628415300546,1467.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,REF,0.1
0.359375,0.37451065680730755,0.63671875,0.6407133536320139,1501.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,REF,0.25
0.36309127248501,0.4016602809706258,0.5449700199866756,0.5593869731800766,1602.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,REF,0.5
0.31625441696113077,0.33748443337484435,0.5159010600706714,0.5242839352428393,1499.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,REF,0.75
0.06521739130434782,0.414936247723133,0.4937888198757764,0.5049180327868853,0.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,CER,0.1
0.032552083333333336,0.43323183993040454,0.4947916666666667,0.551544149630274,0.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,CER,0.25
0.05463024650233178,0.3620689655172414,0.5063291139240507,0.565772669220945,0.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,CER,0.5
0.053886925795053005,0.37359900373599003,0.5154593639575972,0.5404732254047323,0.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,CER,0.75
0.37888198757763975,0.3865209471766849,0.5527950310559007,0.5843351548269581,1467.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,REF,0.1
0.37890625,0.38408003479773817,0.58984375,0.5563288386254893,1501.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,REF,0.25
0.351765489673551,0.3735632183908046,0.502998001332445,0.4929757343550447,1602.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,REF,0.5
0.3878091872791519,0.38978829389788294,0.4880742049469965,0.47447073474470736,1499.0,123,0.25,random,20,-1,1,UAI,0.5,./results3.csv,REF,0.75